Player Name	Player Level	Outcome	Ship Name	Ship Level	Ship Strength	Ship XP	Officer One	Officer Two	Officer Three	Hull Health	Hull Health Remaining	Shield Health	Shield Health Remaining	Location	Timestamp
pfaffle	43	DEFEAT	REALTA	20	164455	0	Carol Freeman	Gabriel Lorca	Cadet Montgomery Scott	84496	0	159453	0	Aodaan	11/20/2024 7:18:00 PM
AnnaHell	49	VICTORY	REALTA	20	231317	0	Carol Freeman	Gabriel Lorca	Honorguard Worf	82601	66770	236175	172860	Aodaan	11/20/2024 7:18:00 PM

Reward Name	Count

Fleet Type	Attack	Defense	Health	Ship Ability	Captain Maneuver	Officer One Ability	Officer Two Ability	Officer Three Ability	Officer Attack Bonus	Damage Per Round	Armour Pierce	Shield Pierce	Accuracy	Critical Chance	Critical Damage	Officer Defense Bonus	Armour	Shield Deflection	Dodge	Officer Health Bonus	Shield Health	Hull Health	Impulse Speed	Warp Range	Warp Speed	Cargo Capacity	Protected Cargo	Mining Bonus	Debuff applied	Buff applied
Player Fleet 1	1968	2350	160137	Enhanced Shield	Vocal Jazz	Cerritos Strong!	Quick Thinking	Warp Theory	1	1550	24	24	405	0.12	2.25	1	49	404	17	1	159453	160821	227	22	24.32	14600	0	1	NO	NO
Enemy Fleet 1	2848	3340	225129	Enhanced Shield	Vocal Jazz	Cerritos Strong!	Quick Thinking	Rage of Khitomer	1	2276	35	36	558	0.12	2.45	1	72	572	24	1	236175	214082	238	33	37.06	15400	0	1	NO	NO

Round	Battle Event	Type	Attacker Name	Attacker Alliance	Attacker Ship	Attacker - Is Armada?	Target Name	Target Alliance	Target Ship	Target - Is Armada?	Critical Hit?	Hull Damage	Shield Damage	Mitigated Damage	Mitigated Isolytic Damage	Mitigated Apex Barrier	Total Damage	Total Isolytic Damage	Ability Type	Ability Value	Ability Name	Ability Owner Name	Target Defeated	Target Destroyed	Charging Weapons %
34	457	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	599	0	879	180	142	1425	375	--	--	--	--	--	--	--
34	458	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	577	0	847	173	137	1373	361	--	--	--	--	--	--	--
35	460	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
35	461	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
35	462	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	93	370	575	796	131	886	1079	--	--	--	--	--	--	--
35	463	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	96	384	596	825	135	918	1118	--	--	--	--	--	--	--
35	464	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	538	0	790	162	128	1281	337	--	--	--	--	--	--	--
35	465	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	569	0	836	171	135	1355	356	--	--	--	--	--	--	--
35	466	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	83	331	515	713	117	793	966	--	--	--	--	--	--	--
35	467	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	91	366	568	787	129	875	1066	--	--	--	--	--	--	--
35	468	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	619	0	910	187	147	1475	388	--	--	--	--	--	--	--
35	469	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	537	0	788	161	128	1278	336	--	--	--	--	--	--	--
36	471	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
36	472	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
36	473	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
36	474	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
36	475	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	95	381	614	788	134	944	1068	--	--	--	--	--	--	--
36	476	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	81	324	522	671	114	803	909	--	--	--	--	--	--	--
36	477	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	962	0	828	622	229	1346	1295	--	--	--	--	--	--	--
36	478	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	927	0	798	600	220	1297	1248	--	--	--	--	--	--	--
36	479	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	84	334	540	693	118	830	939	--	--	--	--	--	--	--
36	480	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	81	325	525	674	115	807	913	--	--	--	--	--	--	--
36	481	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	904	0	778	585	215	1265	1217	--	--	--	--	--	--	--
36	482	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	1061	0	914	687	253	1486	1429	--	--	--	--	--	--	--
37	484	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
37	485	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
37	486	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
37	487	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
37	488	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.45	Adapt and Assimilate	Dezoc	--	--	--
37	489	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
37	490	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	95	381	593	820	134	912	1111	--	--	--	--	--	--	--
37	491	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	95	379	591	817	134	909	1107	--	--	--	--	--	--	--
37	492	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	979	0	847	635	233	1373	1321	--	--	--	--	--	--	--
37	493	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	1032	0	893	670	246	1448	1393	--	--	--	--	--	--	--
37	494	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	84	336	523	722	118	804	979	--	--	--	--	--	--	--
37	495	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	88	353	550	760	124	845	1030	--	--	--	--	--	--	--
37	496	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	1062	0	918	689	253	1489	1433	--	--	--	--	--	--	--
37	497	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	937	0	810	608	223	1313	1265	--	--	--	--	--	--	--
38	499	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
38	500	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
38	501	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
38	502	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
38	503	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.45	Adapt and Assimilate	Dezoc	--	--	--
38	504	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
38	505	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	84	338	526	727	119	809	985	--	--	--	--	--	--	--
38	506	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	89	356	555	767	125	853	1039	--	--	--	--	--	--	--
38	507	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	911	0	788	591	217	1278	1229	--	--	--	--	--	--	--
38	508	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	1065	0	921	692	254	1494	1438	--	--	--	--	--	--	--
38	509	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	89	356	555	767	125	853	1039	--	--	--	--	--	--	--
38	510	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	96	383	598	826	135	919	1119	--	--	--	--	--	--	--
38	511	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	946	0	818	613	225	1326	1276	--	--	--	--	--	--	--
38	512	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	903	0	781	585	215	1266	1218	--	--	--	--	--	--	--
39	514	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
39	515	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
39	516	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
39	517	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.45	Adapt and Assimilate	Dezoc	--	--	--
39	518	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
39	519	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	83	332	518	715	117	796	969	--	--	--	--	--	--	--
39	520	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	98	390	609	841	138	936	1140	--	--	--	--	--	--	--
39	521	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	1029	0	890	668	245	1443	1389	--	--	--	--	--	--	--
39	522	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	1052	0	910	683	250	1475	1420	--	--	--	--	--	--	--
39	523	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	93	372	580	801	131	891	1086	--	--	--	--	--	--	--
39	524	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	88	354	551	762	124	847	1032	--	--	--	--	--	--	--
39	525	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	966	0	835	626	230	1354	1303	--	--	--	--	--	--	--
39	526	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	976	0	844	633	232	1368	1317	--	--	--	--	--	--	--
40	528	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
40	529	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
40	530	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
40	531	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.45	Adapt and Assimilate	Dezoc	--	--	--
40	532	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
40	533	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	94	377	608	780	133	935	1057	--	--	--	--	--	--	--
40	534	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	89	358	577	741	126	887	1004	--	--	--	--	--	--	--
40	535	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	983	0	847	636	234	1376	1324	--	--	--	--	--	--	--
40	536	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	933	0	804	604	222	1306	1257	--	--	--	--	--	--	--
40	537	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	88	350	566	727	124	870	985	--	--	--	--	--	--	--
40	538	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	91	364	587	754	128	902	1022	--	--	--	--	--	--	--
40	539	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	1032	0	889	669	246	1445	1391	--	--	--	--	--	--	--
40	540	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	938	0	807	607	223	1312	1263	--	--	--	--	--	--	--
41	542	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
41	543	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
41	544	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
41	545	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
41	546	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.45	Adapt and Assimilate	Dezoc	--	--	--
41	547	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
41	548	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	94	378	589	814	133	905	1103	--	--	--	--	--	--	--
41	549	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	90	359	561	775	127	862	1050	--	--	--	--	--	--	--
41	550	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	1007	0	871	654	240	1413	1359	--	--	--	--	--	--	--
41	551	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	1014	0	877	658	241	1422	1368	--	--	--	--	--	--	--
41	552	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	98	394	613	847	139	943	1148	--	--	--	--	--	--	--
41	553	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	84	335	522	722	118	803	978	--	--	--	--	--	--	--
41	554	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	1008	0	872	655	240	1414	1361	--	--	--	--	--	--	--
41	555	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	970	0	839	629	231	1360	1309	--	--	--	--	--	--	--
42	557	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
42	558	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
42	559	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
42	560	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
42	561	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.45	Adapt and Assimilate	Dezoc	--	--	--
42	562	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
42	563	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	85	338	528	729	119	811	988	--	--	--	--	--	--	--
42	564	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	92	370	576	796	130	885	1079	--	--	--	--	--	--	--
42	565	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	946	0	818	614	225	1326	1277	--	--	--	--	--	--	--
42	566	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	967	0	836	627	230	1355	1305	--	--	--	--	--	--	--
42	567	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	90	358	558	771	126	858	1045	--	--	--	--	--	--	--
42	568	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	93	371	578	799	131	889	1083	--	--	--	--	--	--	--
42	569	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	997	0	862	647	237	1398	1345	--	--	--	--	--	--	--
42	570	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	1008	0	872	655	240	1414	1361	--	--	--	--	--	--	--
43	572	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
43	573	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
43	574	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
43	575	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
43	576	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.45	Adapt and Assimilate	Dezoc	--	--	--
43	577	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
43	578	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	95	378	590	815	133	906	1105	--	--	--	--	--	--	--
43	579	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	91	365	569	785	129	875	1064	--	--	--	--	--	--	--
43	580	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	896	0	775	582	213	1256	1210	--	--	--	--	--	--	--
43	581	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	935	0	809	607	222	1311	1262	--	--	--	--	--	--	--
43	582	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	93	374	582	804	132	895	1090	--	--	--	--	--	--	--
43	583	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	86	344	537	742	121	825	1005	--	--	--	--	--	--	--
43	584	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	962	0	832	624	229	1349	1298	--	--	--	--	--	--	--
43	585	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	913	0	789	592	217	1279	1232	--	--	--	--	--	--	--
44	587	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
44	588	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
44	589	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
44	590	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
44	591	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
44	592	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	97	387	604	834	136	928	1130	--	--	--	--	--	--	--
44	593	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	91	365	569	787	129	875	1066	--	--	--	--	--	--	--
44	594	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	972	0	840	630	231	1362	1311	--	--	--	--	--	--	--
44	595	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	1036	0	896	672	247	1453	1398	--	--	--	--	--	--	--
44	596	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	85	340	530	733	120	815	993	--	--	--	--	--	--	--
44	597	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	88	352	548	758	124	843	1027	--	--	--	--	--	--	--
44	598	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	995	0	861	646	237	1396	1343	--	--	--	--	--	--	--
44	599	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	1044	0	903	678	248	1464	1409	--	--	--	--	--	--	--
45	601	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
45	602	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
45	603	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
45	604	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.45	Adapt and Assimilate	Dezoc	--	--	--
45	605	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
45	606	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	83	333	519	717	117	797	972	--	--	--	--	--	--	--
45	607	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	91	362	565	780	128	869	1057	--	--	--	--	--	--	--
45	608	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	998	0	863	647	237	1399	1346	--	--	--	--	--	--	--
45	609	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	933	0	807	605	222	1308	1259	--	--	--	--	--	--	--
45	610	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	94	376	586	809	133	901	1097	--	--	--	--	--	--	--
45	611	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	91	366	570	787	129	876	1067	--	--	--	--	--	--	--
